meno	datum menovania	typ menovania		
 Mgr. Jana Kurňavová 		4 - ročný mandát		
 JUDr. Edita Kušnírová 		bez obmedzenia		
 JUDr. Helenu Kuzmovú 		bez obmedzenia		
  JUDr.  Pavol LACZO 		n/a		
 JUDr. Monika Lamačková 		bez obmedzenia		
 JUDr. Elenu Lámerovú 		bez obmedzenia		
 JUDr. Viera Lamprechtová 		bez obmedzenia		
 JUDr. Soňa Langová 		bez obmedzenia		
 JUDr. Marta Lauková 		bez obmedzenia		
 Mgr. Darina Legerská 		bez obmedzenia		
  Mgr. Juraj Lehotský 		n/a		
 Mgr. Juraj Lehotský 		bez obmedzenia		
 JUDr. Dušan Lesaj 		bez obmedzenia		
 JUDr. Zita Leváková 		bez obmedzenia		
  JUDr.  Stanislav Libant 		n/a		
 JUDr. Stanislav Libant 		bez obmedzenia		
 JUDr. Silvia Lipovská 		bez obmedzenia		
 JUDr. Ladislav Liščák 		4 - ročný mandát		
 JUDr. Ladislav Liščák 		bez obmedzenia		
 Mgr. Oľga Lišková 		bez obmedzenia		
 Mgr. Oľga Líšková 		4 - ročný mandát		
 JUDr. Zuzana Lohnertová 		4 - ročný mandát		
 JUDr. Zuzana Lohnertová 		bez obmedzenia		
  Mgr.  Martin Lopuch 		n/a		
 JUDr. Martin Lopuch 		bez obmedzenia		
 Mgr. Ladislav Lóška 		bez obmedzenia		
  Mgr. Pavel Lukáč 		n/a		
 JUDr. Andrej Lukáč 		bez obmedzenia		
 Mgr. Pavel Lukáč 		bez obmedzenia		
 JUDr. Dana Macášková 		4 - ročný mandát		
  Mgr.  Jozef Mačej 		n/a		
 Mgr. Jozef Mačej 		bez obmedzenia		
 JUDr. Erika Madarászová 		bez obmedzenia		
 Mgr. Janette Maďarovú 		bez obmedzenia		
 JUDr. Jozefa Machová 		bez obmedzenia		
 Mgr. Danku Majdákovú 		bez obmedzenia		
 JUDr. Zuzana Mališová 		bez obmedzenia		
 Mgr. Daniela Mamráková 		4 - ročný mandát		
 Mgr. Katarína Marčeková 		4 - ročný mandát		
 Mgr. Katarína Marčeková 		bez obmedzenia		
 mjr. Mgr. Marián 		bez obmedzenia		
 JUDr. Alžbeta Marková 		bez obmedzenia		
 JUDr. Jiří Martaus 		bez obmedzenia		
 JUDr. Jana Martinčeková 		bez obmedzenia		
npor. Mgr. Ivan Matel 		4 - ročný mandát		
 Mgr. Róbert Matulák 		4 - ročný mandát		
 Mgr. Peter Mazöszállasi 		bez obmedzenia		
 Mgr. Michal Mazúr 		bez obmedzenia		
  Mgr.  Ľubica Medvecká 		n/a		
 JUDr. Ľubica Medvecká, 		bez obmedzenia		
 Mgr. Denisa Mendrejová 		4 - ročný mandát		
 Mgr. Denisa Mesárošová 		bez obmedzenia		
 JUDr. Marie Mészárosová 		bez obmedzenia		
 JUDr. Denisa Mészárosová 		bez obmedzenia		
 JUDr. Ľubomíra Meška 		4 - ročný mandát		
 JUDr. Viktória Midová 		bez obmedzenia		
 JUDr. Soňa Mihaľáková 		bez obmedzenia		
 JUDr. Eva Miklošková 		bez obmedzenia		
 JUDr. Peter Mikuláš 		4 - ročný mandát		
 JUDr. Peter Mikuláš 		bez obmedzenia		
  Mgr.  Viera Milatová 		n/a		
 Mgr. Viera Milatová, 		bez obmedzenia		
 Mgr. Slavomíra Mlynarčíková 		4 - ročný mandát		
 Mgr. Slavomíra Mlynarčíková 		bez obmedzenia		
  Mgr. Ivana MOČKOROVÁ 		n/a		
  Mgr. Miroslav Mojto 		n/a		
 Mgr. Miroslav Mojto 		bez obmedzenia		
 JUDr. Marta Molnárová 		bez obmedzenia		
 JUDr. Zlata Mrázová 		bez obmedzenia		
  Mgr.  Mariana  MURÁNSKA 		n/a		
 Mgr. Adriana Murínová 		4 - ročný mandát		
 Mgr. Jozef Nadzam 		4 - ročný mandát		
 JUDr. Mária Nagyová 		bez obmedzenia		
 Mgr. Alica Naňová 		4 - ročný mandát		
 JUDr. Ľubica Nemcová 		bez obmedzenia		
  Anna Nemcsicsová 		bez obmedzenia		
 JUDr. Ivana Nemčeková 		bez obmedzenia		
  Mgr. Erik Németh 		n/a		
 Mgr. Erik Németh 		bez obmedzenia		
  Mgr.  Adriana Némethová 		n/a		
 Mgr. Adriana Némethová 		bez obmedzenia		
  Mgr. Ingrid Nováková 		n/a		
 Mgr. Ingrid Nováková 		bez obmedzenia		
 JUDr. Jana Novotná 		bez obmedzenia		
 Mgr. Ľubica Novotná 		bez obmedzenia		
 JUDr. Vladimír Novotný 		bez obmedzenia		
 JUDr. Katarína Ondrejáková 		bez obmedzenia		
 JUDr. Elena Ondrišová 		bez obmedzenia		
 JUDr. Júlia Ondrišová 		bez obmedzenia		
  Ľudmila Ostrolúcka 		bez obmedzenia		
  Mgr. Michaela Pacherová 		n/a		
 Mgr. Michaela Pacherová 		bez obmedzenia		
 Mgr. Paulína Pacherová 		4 - ročný mandát		
 JUDr. Peter Paluda 		bez obmedzenia		
  Mgr. Zuzana Patková 		n/a		
 Mgr. Zuzana Patková 		bez obmedzenia		
 JUDr. Renáta Pátrovičová 		bez obmedzenia		
 JUDr. Amália Paulerová 		bez obmedzenia		
 JUDr. Mária Paulovičová 		bez obmedzenia		
 Mgr. Soňa Pekarčíková 		bez obmedzenia		
 JUDr.  Mária Petrušková 		n/a		
 JUDr. Mária Petrušková 		bez obmedzenia		
  Mgr. Peter Philadelphy 		n/a		
 Mgr. Peter Philadelphy 		bez obmedzenia		
 JUDr. Hedviga Pikalíková 		4 - ročný mandát		
 Mgr. Anna Pikulová 		bez obmedzenia		
 JUDr. Pavol Pilek 		bez obmedzenia		
 JUDr. Miriam Pintová 		bez obmedzenia		
 Mgr. Ivica Pittnerová 		4 - ročný mandát		
 JUDr.  Barbara PLASKUROVÁ 		n/a		
 JUDr. Rastislav Plutinský 		4 - ročný mandát		
 JUDr. Rastislav Plutinský 		bez obmedzenia		
 Mgr. Kornélia Podleiszeková 		4 - ročný mandát		
  JUDr.  Jarmila POGRANOVÁ 		n/a		
 Mgr. Viliam Pohančeník 		bez obmedzenia		
  JUDr.  Anna Pohančeníková 		n/a		
 JUDr. Anna Pohančeníková 		bez obmedzenia		
mjr. Mgr. Marián Poláček 		4 - ročný mandát		
  JUDr.  Mária POLÁČKOVÁ 		n/a		
 JUDr.  Veronika Poláčková 		n/a		
 JUDr. Alena Poláčková 		bez obmedzenia		
 JUDr. Veronika Poláčková 		bez obmedzenia		
 JUDr. Taťána Poláková 		bez obmedzenia		
 Mgr. Andreu Polákovú 		bez obmedzenia		
 JUDr. Marta Polyáková 		bez obmedzenia		
 JUDr. Tatiana Porubänová 		bez obmedzenia		
 JUDr. Zuzana Posluchová 		bez obmedzenia		
  Mgr. Ingrid Pospíšilová 		n/a		
 Mgr. Ingrid Pospíšilová 		bez obmedzenia		
  Mgr.  Zlatica Potúčková 		n/a		
 JUDr. Jana Pravotiaková 		bez obmedzenia		
  Mgr. Lenka Praženková 		n/a		
 Mgr. Ivana Pšenková 		4 - ročný mandát		
 Mgr. Ivana Pšenková 		bez obmedzenia		
 Mgr. Nora Puchelová 		4 - ročný mandát		
 JUDr. Darina Puklušová 		bez obmedzenia		
 JUDr. Peter Pulman 		bez obmedzenia		
  JUDr. Iveta PUŠKÁŠOVÁ 		n/a		
 JUDr. Adriana Pytliaková Dr.		bez obmedzenia		
 JUDr. Marta Raábová 		bez obmedzenia		
 JUDr. Miroslav Račko 		bez obmedzenia		
  JUDr.  Zuzana RIGÁŇOVÁ 		n/a		
 JUDr. Viera Röthová 		bez obmedzenia		
  Mgr. Ivan Rumana 		n/a		
 Mgr. Ivan Rumana 		bez obmedzenia		
 JUDr. Alica Ružbárska 		bez obmedzenia		
 Mgr. Ľuboš Sádovský 		4 - ročný mandát		
 JUDr. Vieru Sandtnerovú 		bez obmedzenia		
  Mgr.  Beáta SCHMIDTOVÁ 		n/a		
  Mgr. Igor Schweighofer 		n/a		
 JUDr.  Viera SLÁVIKOVA 		n/a		
  Mgr.  Gabriel Slobodník 		n/a		
 Mgr. Gabriel Slobodník 		bez obmedzenia		
 Mgr.  Katarína SLOVÁČEKOVÁ 		n/a		
 Mgr. Marián Sninský 		4 - ročný mandát		
 JUDr. Gabrielu Sobolovskú 		bez obmedzenia		
  Mgr. Iveta Sonderlichová 		n/a		
 Mgr. Angelika Sopoligová 		4 - ročný mandát		
 JUDr.  Ľubica SPÁLOVÁ 		n/a		
 JUDr. Jana Sroková 		bez obmedzenia		
 Mgr.  Katarína Stanislavská 		n/a		
 Mgr. Katarína Stanislavská 		bez obmedzenia		
 JUDr. Jozef Stanko 		bez obmedzenia		
 JUDr. Mária Stovičková 		bez obmedzenia		
 JUDr. Peter Straka 		bez obmedzenia		
 Mgr. Martin Stretavský 		bez obmedzenia		
 JUDr.  Vladimír SUČIK 		n/a		
  Mgr.  Eva SUCHOVÁ 		n/a		
 JUDr. Daniela Sušelková 		bez obmedzenia		
 JUDr. Edita Szabová 		bez obmedzenia		
 Mgr. Eriku Szalaiovú 		bez obmedzenia		
 JUDr. Blažena Szpyrcová 		bez obmedzenia		
  JUDr.  Marxa Šašinková 		n/a		
 Mgr. Miroslava Šeptáka 		bez obmedzenia		
 JUDr. Vojtech Ševčík 		bez obmedzenia		
 JUDr. Jozef Škrab 		bez obmedzenia		
 JUDr. Viera Škultétyová 		4 - ročný mandát		
 JUDr. Ľudmila Škvaridlová 		4 - ročný mandát		
 JUDr. Ľudmila Škvaridlová 		bez obmedzenia		
 JUDr. Ján Škvarka 		bez obmedzenia		
 Mgr. Ivanu Šlesárovú 		bez obmedzenia		
  Mgr.  Soňa Šoférová 		n/a		
  JUDr.  Ľudovít Šoltýs 		n/a		
 JUDr. Ľudovít Šoltýs 		bez obmedzenia		
 JUDr. Miroslava Štannerová 		bez obmedzenia		
 Mgr. Róbert Štefánik 		4 - ročný mandát		
 Mgr. Zuzana Štolcová 		bez obmedzenia		
  Mgr.  Ján Šulaj 		n/a		
 Mgr. Ján Šulaj 		bez obmedzenia		
 Mgr. Mário Šulej 		4 - ročný mandát		
 Mgr. Mário Šulej 		bez obmedzenia		
  Mgr.  Miroslava Šúleková 		n/a		
 Mgr. Miroslava Šúleková 		bez obmedzenia		
 Mgr. Milan Švaňa 		4 - ročný mandát		
 Mgr. Milan Švaňa 		bez obmedzenia		
 JUDr. Zdenko Švárny 		bez obmedzenia		
  JUDr.  Klaudia Talašová 		n/a		
 JUDr. Jana Tamášiová 		bez obmedzenia		
 JUDr. Štefan Ťažký 		bez obmedzenia		
 Mgr. Zuzana Tináková 		4 - ročný mandát		
 Mgr. Peter Tobiáš 		bez obmedzenia		
 JUDr. Pavol Toman 		bez obmedzenia		
 JUDr.  Zdenka TOMAŠKOVÁ 		n/a		
  Mgr.  Andrea Tomašovičová 		n/a		
 Mgr. Andrea Tomašovičová 		bez obmedzenia		
 JUDr. Štefan Tomašovský 		bez obmedzenia		
 Mgr. Pavol Tomík 		bez obmedzenia		
 Mgr. Nora Tomková 		4 - ročný mandát		
 Mgr. Nora Tomková 		bez obmedzenia		
 JUDr. Roman Tóth 		bez obmedzenia		
 JUDr. Eva Tóthová 		4 - ročný mandát		
 JUDr. Milota Tóthová 		bez obmedzenia		
 JUDr. Mária Tóthová 		4 - ročný mandát		
 JUDr. Eva Tóthová 		bez obmedzenia		
  Mgr.  Marián Trenčan 		n/a		
  JUDr.  Michal Truban 		n/a		
 JUDr. Michal Truban 		bez obmedzenia		
 JUDr. Jana Třešková 		bez obmedzenia		
 JUDr. Igor Tubel 		bez obmedzenia		
pplk. JUDr. Sergej Tverďák 		bez obmedzenia		
 JUDr. Mária Tvrdíková 		bez obmedzenia		
  JUDr.  Jarmila Urbancová 		n/a		
 JUDr. Jarmila Urbancová 		bez obmedzenia		
  JUDr.  Katarína  URBANOVÁ 		n/a		
 Mgr. Michaelu Usačevovú 		4 - ročný mandát		
 JUDr. Evu Valenčíkovú 		bez obmedzenia		
 Igor Igor Valent 		bez obmedzenia		
 Mgr. Ingrid VALLOVÁ 		n/a		
 JUDr. Milan Vaľuš 		bez obmedzenia		
 Mgr. Anna Vargová 		4 - ročný mandát		
 JUDr. Beata  VRŤOVÁ 		n/a		
 JUDr. Gabriela Vyskočová 		bez obmedzenia		
 JUDr. Nadežda Weisová 		bez obmedzenia		
   Mária Zacková 		n/a		
  Mária Zacková 		bez obmedzenia		
  JUDr.  Alena Záhumenská 		n/a		
 JUDr. Alena Záhumenská 		bez obmedzenia		
 JUDr. Valéria Zacharová 		bez obmedzenia		
 JUDr. Katarína Zajacová 		bez obmedzenia		
 JUDr. Erika Zajacová 		bez obmedzenia		
  Mgr.  Janka Záňová 		n/a		
 Mgr. Janka Záňová 		bez obmedzenia		
 JUDr. Elenu Zaťkovú 		4 - ročný mandát		
 JUDr. Elena Závadská 		bez obmedzenia		
 JUDr. František Zelený 		bez obmedzenia		
 JUDr. Jana Zemková PhD.		bez obmedzenia		
 JUDr. Viera Zoľáková 		bez obmedzenia		
 Mgr. Frederika Zozuľáková 		4 - ročný mandát		
 Mgr. Patrícia Železníková 		4 - ročný mandát		
 Mgr. Patrícia Železníková 		bez obmedzenia		
 Mgr. Magdaléna Želinská 		bez obmedzenia		
 Dr. Ivan Žilík 		bez obmedzenia		
 Mgr. Alica Žingorová 		bez obmedzenia		
  Raul Pospíšil 		bez obmedzenia		
